Family,Species,Tb,Tb err,Tb (N),Ref,Tb err type,Notes,,
Lacertidae,Pedioplanis lineoocellata,36.9,0.11,649,"Huey and Pianka 1977, Stebbins 1961",SE,,,
Lacertidae,Pedioplanis namaquensis,37.8,0.16,151,Huey and Pianka 1977,SE,,,
Phrynosomatidae,Petrosaurus mearnsi,36,,1,Murrish & Vance 1968; Brattstrom 1965,,,,
Teiidae,Pholidoscelis pluvianotatus,37.8,0.34,21,Hirth 1965,,,,
Agamidae,Phrynocephalus helioscopus,33.1,,,Clemann 2008,,,,
Agamidae,Phrynocephalus interscapularis,32.4,,,Clemann 2008,,,,
Agamidae,Phrynocephalus mystaceus,32.3,,,Clemann 2008,,,,
Phrynosomatidae,Phrynosoma mcallii,37.4,,19,Brattstrom 1965,,,,
Phyllodactylidae,Phyllodactylus tuberculosus,22.7,,,Brattstrom 1965,,,,
Phyllodactylidae,Phyllopezus pollicaris,28.9,,10,Diele-Viegas et al. (2017),,,,
Colubridae,Pituophis catenifer,26.7,,27,Brattstrom 1965,,,,
Cordylidae,Platysaurus intermedius,28.8,,,Lailvaux et al. 2003; within Sunday et al. 2011 (not found in Sunday); Huey et al. 2009,,,,
Scincidae,Plestiodon anthracinus,25,,47,Brattstrom 1965,,,,
Scincidae,Plestiodon fasciatus,33,,41+,Fitch 1954; Brattstrom 1965,,,,
Scincidae,Plestiodon inexpectatus,33.2,,1,Brattstrom 1965,,,,
Scincidae,Plestiodon septenrionalis,28.5,,4,Brattstrom 1965,,,,
Scincidae,Plestiodon septentrionalis,28.5,,4,Brattstrom 1965,,,,
,Plestiodon skiltonianus,30,,9+,Brattstrom 1965,,,,
Scincidae,Plestiodon tetragrammus,28,,1,Brattstrom 1965,,,,
Scincidae,Plestiodon tetragrammus,28,,,"Brattstrom 1965, cited in Youssef et al. 2008",,,,
Tropiduridae,Plica plica,29.1,,56,diele-vargas et al. 2018; Vitt 1991,,,,
Lacertidae,Podarcis bocagei,32.3,,,within Huey et al. 2009; bauwens et al. 1995,,,,
Lacertidae,Podarcis hispanicus,34.1,,,within Huey et al. 2009; bauwens et al. 1995,,,,
Lacertidae,Podarcis lilfordi,33.5,,,within Huey et al. 2009; bauwens et al. 1995,,,,
Lacertidae,Podarcis liolepis,33.9,,,within Huey et al. 2009; bauwens et al. 1995,,,,
Polychrotidae,Polychrus acutirostris,35,,8,diele-vargas et al. 2018,,,,
Polychrotidae,Polychrus marmoratus,29,,1,diele-vargas et al. 2018,,,,
Gymnophthalmidae,Potamites ecpleopus,27,,63,diele-vargas et al. 2018,,,,
Gymnophthalmidae,Potamites juruazensis,26.4,,8,diele-vargas et al. 2018,,,,
Lacertidae,Psammodromus hispanicus,30.2,,,within Huey et al. 2009; bauwens et al. 1995,,,"**Presented Median Tsel, so maybe can use error for Topt? Topt has SE. From same paper (Bauwens et al. 1995; Evolution)",
Colubridae,Rhinocheilus lecontei,25.2,,6,Brattstrom 1965,,,,
Teiidae,Salvator merianae,35,,8,diele-vargas et al. 2018,,,,
Phrynosomatidae,Sceloporus graciosus,34.1,,,within Sunday 2011 (not found in Sunday); Huey et al. 2009; van Berkum 1988,,,,
Phrynosomatidae,Sceloporus palaciosi,30.2,,,"Lemos-Espinal, Smith and Ballinger 2002",,,,
Phrynosomatidae,Sceloporus serrifer,31,,,Sinervo et al. 2010,,,,
Phrynosomatidae,Sceloporus siniferus,36.2,,,Lemos-Espinal & Ballinger 2001,,,,
Phrynosomatidae,Sceloporus squamosus,35.3,,,Andrews 1998,,,,
Phrynosomatidae,Sceloporus torquatus,33,,,Sinervo et al. 2010,,,,
Phrynosomatidae,Sceloporus undulatus_Colorado,33.5,,,within Huey et al. 2009; Crowley 1985,,,,
Phrynosomatidae,Sceloporus undulatus_SouthCarolina,33.1,,,within Huey et al. 2009; Angilletta 2002,,,,
Phrynosomatidae,Sceloporus woodi,36.2,,42,Brattstrom 1965; Bogert 1949,,,,
Colubridae,Sonora occipitalis,27.9,,5,"Cowles & Bogert 1944, Brattstrom 1965",,,,
,Sphenomorphus lesueurii,32.6,1.97,7,Light et al. 1966 (cited in Du et al. 2006),,,,
Agamidae,Stellagama stellio,34.35,,161,within Huey et al. 2009; Hertz et al. 1983,,,,
Tropiduridae,Stenocercus guentheri,31.93,0.506,22,Andrango et al. 2016,SE,,,
Tropiduridae,Stenocercus roseiventris,28.2,,3,diele-vargas et al. 2018,,,,
Diplodactylidae,Strophurus ciliaris,25.4,,,Pianka and Pianka 1976,,,,
Diplodactylidae,Strophurus elderi,26.2,,,Pianka and Pianka 1976,,,,
Diplodactylidae,Strophurus strophurus,25.3,,,"Pianka and Pianka 1976, Werner and Whitaker 1978",,,,
Phyliodactylidae,Tarentola mauritanica,24.8,,,Angilletta and Werner 1998,,,,
Colubridae,Thamnophis butleri,26.1,,54,"Doughty 1994 (not found in reference), Brattstrom 1965",,,,
Colubridae,Thamnophis saurita,26,,123,Brattstrom 1965,,,,
Phyliodactylidae,Thecadactylus rapicauda,26.9,,80,Diele-Viegas et al. (2017),,,,
Scincidae,Trachylepis brevicollis,33.4,,,Bowker 1984,,,,
Scincidae,Trachylepis occidentalis,36,0.23,136,Huey and Pianka 1977,SE,,,
Scincidae,Trachylepis occidentalis,36,,,Huey and Pianka 1977,,,,
Scincidae,Trachylepis quinquetaeniata,35.6,,,Bowker 1984,,,,
Scincidae,Trachylepis spilogaster,34.5,0.17,271,Huey and Pianka 1977,SE,,,
Scincidae,Trachylepis striata,34.1,0.18,281,Huey and Pianka 1977; Stebbins 1961; Patterson 1991,SE,,,
Scincidae,Trachylepis variegata,33.6,0.56,20,Huey and Pianka 1977,SE,,,
Scincidae,Trachylepis variegata,33.6,,,Huey and Pianka 1977,,,,
Agamidae,Trapelus sanguinolentus,35.4,,,Clemann 2008,,,,
Agamidae,Trapelus savignii,37.9,,57,"within Huey et al. 2009, from Hertz et al. 1983, Tb has no error",,,,
Colubridae,Tropidoclonion lineatum,30.5,,11,Brattstrom 1965,,,,
Tropiduridae,Tropidurus hispidus,34.2,,130,diele-vargas et al. 2018,,,,
Tropiduridae,Tropidurus insulanus,34.5,,51,diele-vargas et al. 2018,,,,
Tropiduridae,Tropidurus oreadicus,32.9,,159,diele-vargas et al. 2018,,,,
Teiidar,Tupinambis longilineus,35.5,,3,diele-vargas et al. 2018,,,,
Teiidae,Tupinambis quadrilineatus,37.2,,1,diele-vargas et al. 2018,,,,
Teiidae,Tupinambis teguixin,33.2,,11,diele-vargas et al. 2018,,,,
Phrynosomatidae,Uma inornata,38,,,within Huey et al. 2009; Bennett 1980,,,,
Phrynosomatidae,Uma notata,38.6,,11+,Brattstrom 1965,,,,
Phrynosomatidae,Uma paraphygas,35.5,,,Sinervo et al 2010,,,,
Tropiduridae,Uracentron flaviceps,31.2,,22,diele-vargas et al. 2018,,,,
Tropiduridae,Uranoscodon superciliosus,27.8,,24,diele-vargas et al. 2018,,,,
Phrynosomatidae,Urosaurus auriculatus,36.3,,25,Brattstrom 1965,,,,
Phrynosomatidae,Urosaurus clarionensis,36.4,,59,Brattstrom 1965,,,,
Phrynosomatidae,Uta palmeri,38,,,Ferguson 1971,,,,
Phrynosomatidae,Uta stansburiana,35.3,,,Within Huey et al. 2009; Waldschmidt_&_Tracy_1983,,,,
Varanidae,Varanus brevicauda,35.4,,,Sinervo et al 2010,,,,
Varanidae,Varanus eremius,37.5,,53,Pianka and Pianka 1970; Pianka 1982,,,,
Varanidae,Varanus tristis,34.8,,38,Pianka 1982,,,,
Scincidae,Varzea bistriata,32.9,,11,diele-vargas et al. 2018,,,,
Viperidae,Vipera berus,29.67,3.73,20,Herczeg et al. 2007,SD,,,
Xantusiidae,Xantusia arizonae,25.3,,12,Brattstrom 1965,,,,
Xantusiidae,Xantusia henshawi,20.5,,5,Mautz & Case 1974; Brattstrom 1965,,,,
,Xantusia riversiana,24.4,,,Mautz et al. 1992; within Huey et al. 2009 and Sunday et al. 2011 (can't find in Sunday),,,,
Xanusiidae,Xantusia vigilis,33.8,,,within Sunday 2011 (not found in Sunday); Huey et al. 2009; van Berkum 1988,,,,
Lacertidae,Zootoca vivipara,30.2,,,Gvozdik&Castilla 2001; Hertz et al. 1983; Bauwens et al. 1995; also Huey et al. 2009,,,,
Teiidae,Ameiva bifrontata,39.4,,,Brattstrom 1965 (could not find Tb); Bogert 1949 (could not find Tb); ****Schall 1977- make sure no values from here**** [ confirmed no values here] ; Bostic1966 (couldn't find Tb); Paulissen 1988 (Tb not found); Witz 2001 (noTb),,,,
Amphisbaenidae,Amphisbaena mertensii,23.6,2.6,16,Abe 1984,,,,
Anguidae,Anguis fragilis,22.6,,,"Gregory 1980, Meek 2005",,,,
Anguidae,Anniella pulchra,22.3,,,"brattstrom 1965 (Tb 21.0øC, N=29) , Bury and Balgooyen 1976 (found Tb 23.6 ñ3.1 SD, N = 96)",,,,
Dactyloidae,Anolis aliniger,,,,"B. Bodensteiner et al., unpubl. data",,,,
Dactyloidae,Anolis allogus,29.15,,148,Brattstrom 1965; Salazar et al. 2019 (Ruibal 1961),,,,
Dactyloidae,Anolis alutaceus,28.3,,1,Salazar et al. 2019 (Rodr¡guez-Schettino et al. 2010),,,,
Dactyloidae,Anolis angusticeps,29.2,,3,Rodr¡guez-Schettino et al. 2010; Salazar et al. 2019 (Rodr¡guez-Schettino et al. 2010),,,,
Dactyloidae,Anolis armouri,28.9,2.4,68,Tsel + Tb (Munoz and Losos 2018); CTmin + CTmax (Munoz et al. 2014),SD,,,
Dactyloidae,Anolis chrysolepis,27.9,,,"diele-vargas et al. 2018, Vitt and Zani 2005; Salazar et al. 2019 (Diele-Viegas et al. 2018)",,,,
Dactyloidae,Anolis cupreus,29.57,,188,"van Berkum (1986): Ctmin, Ctmax; in van Berkum, listed J. Tsuji unpublished data for Tb, median = 30.6, N = 57; Salazar et al. 2019 for Tb (van Berkum 1986; van Berkum 1988)",,,,
Dactyloidae,Anolis cybotes,30.1,3,187,"Munoz & Losos 2018: Tsel, Tb; Munoz et al. 2014: Ctmin, CTmax; Salazar et al. 2019 (Hertz and Huey 1981; Cast et al. 2000; Mu¤oz et al. 2014; Conover et al. 2015 )",SD,,,
Dactyloidae,Anolis distichus,27.1,,18,Corn 1971; Salazar et al. 2019 (Lister 1976; Cast et al. 2000),,,,
Dactyloidae,Anolis frenatus,29.7,,,Ballinger et al 1970,,,,
Dactyloidae,Anolis fuscoauratus,28.6,,86,"diele-vargas et al. 2018, Vitt et al. 2003",,,,
Dactyloidae,Anolis jubar,32.4,,1,,,,,
Dactyloidae,Anolis krugi,28.6,,1,Hertz 1979,,,,
Dactyloidae,Anolis laeviventris,25.43,,317,"van Berkum (1986): Ctmin, Ctmax [listed as A. intermedius/Anolis intermedius]",,,,
Dactyloidae,Anolis lemurinus,26.6,,6,"van Berkum (1986): Ctmin, Ctmax",,,,
Dactyloidae,Anolis limifrons,26.36,,87,"van Berkum (1986): Ctmin, CTmax",,,,
Dactyloidae,Anolis limon,NA,,NA,,,,,
Dactyloidae,Anolis lineatopus,28.3,,101,,,,,
Dactyloidae,Anolis lionotus,26.1,,31,"van Berkum (1986): Ctmin, Ctmax",,,,
Dactyloidae,Anolis longiceps,32.2,,18,,,,,
Dactyloidae,Anolis lucius,29.25,,93,,,,,
Dactyloidae,Anolis marmoratus,29.75,,638,,,,,
Dactyloidae,Anolis mestrei,27.7,,1,,,,,
Dactyloidae,Anolis monensis,31.29,,245,,,,,
Dactyloidae,Anolis nebulosus,30.01,,3074,,,,,
Dactyloidae,Anolis nigrolineatus,29.9,,5,,,,,
Dactyloidae,Anolis olssoni,33.2,,40,Hertz 1979,,,,
Dactyloidae,Anolis opalinus,28.1,,,,,,,
Dactyloidae,Anolis oxylophus,27.77,,54,,,,,
Dactyloidae,Anolis pentaprion,28,,1,Brattstrom 1965,,,,
Dactyloidae,Anolis poecilopus,26.5,,1,,,,,
Dactyloidae,Anolis polylepis,27.95,,32,,,,,
Dactyloidae,Anolis porcatus,31.9,,1,,,,,
Dactyloidae,Anolis princeps,27.4,,1,,,,,
Dactyloidae,Anolis proboscis,23.85,,2,,,,,
Dactyloidae,Anolis pulchellus,32.6,,NA,,,,,
Dactyloidae,Anolis punctatus,29.13,,96,All but Tb came from diele-vargas et al. 2018,,,,
Dactyloidae,Anolis quercorum,24.4,,1,,,,,
Dactyloidae,Anolis richardii,28.4,,39,,,,,
Dactyloidae,Anolis roquet,27.22,,508,,,,,
Dactyloidae,Anolis sagrei,32.01,,1013,Corn 1971,,,,
Dactyloidae,Anolis semilineatus,32.3,,23,,,,,
Dactyloidae,Anolis sericeus,32.8,,1,,,,,
Dactyloidae,Anolis smaragdinus,34.2,,1,,,,,
Dactyloidae,Anolis stratulus,28.4,,1,Heatwole et al. 1969,,,,
Dactyloidae,Anolis subocularis,31.4,,13,,,,,
Dactyloidae,Anolis taylori,29,,58,,,,,
Dactyloidae,Anolis townsendi,30.9,,1,,,,,
Dactyloidae,Anolis transversalis,27.3,,9,Tsel came from diele-vargas et al. 2018,,,,
Dactyloidae,Anolis tropidogaster,27.6,,,Ballinger et al. 1970,,,,
Dactyloidae,Anolis uniformis,27.9,,1,"Lara-Resendiz, & Diaz de la Vega 2013",,,,
Dactyloidae,Anolis ventrimaculatus,12.52,,,,,,,
Elapidae,Austrelaps superbus,,,,"within Sunday 2011 (not found in Sunday), Spellerberg 1972 (did not find species in paper)",,,,
Scincidae,Bellatorias major,33.8,,,Johnson 1977,,,,
Blanidae,Blanus cinereus,23.6,,,Lopez et al 1998,,,,
Scincidae,Brasiliscincus agilis,32.6,,,"Rocha et al. 2002 (Tb = 34.5 ñ 2.2øC , N = 6); Hatano et al. 2001 (Tb 33.3 ñ 3.2oC (N = 6)); Vrcibradic and Rocha 2002 (Tb 33.1ñ2.4øC; N = 50)",,,,
Gerrhosauridae,Broadleysaurus major,31.8,,,Hallman et al. 1990,,,,
Phrynosomatidae,Callisaurus draconoides,38.9,,,"within Sunday 2011 (not found in Sunday); Brattstrom 1965 (Tb 38.0øC, N= 17+); Cunningham 1966 (Tb 39.4øC, N = 15); Bulova 1994 (Tb 38.2øC) ; Karasov and Anderson 1998 (could not find in drive); Packard and Packard 1970 (used median because left skew data, Tb 39.2øC, N = 79) ; Pianka and Parker 1972 (could not find in drive)",,,,
Teiidae,Callopistes maculatus,36.9,,,Hallman et al. 1990,,,,
Agamidae,Calotes versicolor,27.5,,,Shanbhag 2003,,,,
Scincidae,Carinascincus coventryi,30.1,,,Greer 1980,,,,
Scincidae,Carinascincus metallicus,35.4,,,"within Sunday 2011; Chapple and Swain 2004 (could not find 35.4, body temperatures ranged from 30.1 to 31.9, but were in manmade environments, no field body temp)",,,,
Scincidae,Chalcides ocellatus,31.8,,,Daut and Andrews 1993,,,,
Chamaeleonidae,Chamaeleo africanus,24.7,,,Dimaki et al 2000,,,,
Chamaeleonidae,Chamaeleo calyptratus,32.9,,,Zari 1993,,,,
Chamaeleonidae,Chamaeleo chamaeleon,29.8,,,"Dimaki et al 2000, Al-Johany 1996",,,,
Chamaeleonidae,Chamaeleo namaquensis,32.2,,,"Brattstrom 1965 (Tb 33.5øC, N = 27), Burrage 1973 (active Tpref 29.3øC, range of 18.5-36.2, N = 18) : [also mention/cite Stebbins 1961 mean Tpref 33.5, range of 28.5-36.5 for 27 records of 2 individuals][in Burrage 1973, also mention resting lab temp at 25.0-29.7, mean Tb 28.7øC]",,,,
Agamidae,Chlamydosaurus kingii,36.7,,,Christian and Bedford 1995,,,,
Sphaerodactylidae,Coleodactylus septentrionalis,27.4,0.21,50,Vitt et al. 2005,,,,
Eublepharidae,Coleonyx elegans,23.8,,,Dial and Grismer 1992,,,,
Eublepharidae,Coleonyx mitratus,25.3,,,Angilletta and Werner 1998,,,,
Eublepharidae,Coleonyx variegatus,26.8,,,"Brattstrom 1965 (Tb 24.7øC, N = 17+)* Tsel cut from Brattstrom in Huey et al 1989. Listed as 31.1. Double check with original paper",,,,
Iguanidae,Conolophus pallidus,35.3,,,"Brattstrom 1965 (Tb 33.8øC, N = Many), Christian et al. 1983 (body temp dependent on season [sig different] Garua season: Tb mean 32.2ñ1.35, vs Hot ( or Fall [not sig different] )season Tb mean 36.6ñ1.25",,,,
Scincidae,Corucia zebrata,31.2,,30,diele-vargas et al. 2018,,,,
Agamidae,Ctenophorus nuchalis,39.8,,,"Heatwole 1970 (Amphibolurus inermis [cites 36.1øC as mean Tb from Pianka and Pianka 1970]), Licht et al 1966 (referred to as Amphibolurus in Qu database)",,,,
Diplodactylidae,Diplodactylus conspicillatus,31,,,"Light et al. 1966 (Tb 34.3øC, SD = 4.56, N=3), Pianka and Pianka 1976 (27.7, 0.51, N = 50)",,,,
Eublepharidae,Eublepharis macularius,27.7,,,"Angilletta and Werner 1998, Werner et al. 2006",,,,
Sphaerodactylidae,Gonatodes annularis,,,,Diele-Viegas et al. (2017),,,,
Lacertidae,Heliobolus spekii,36.8,,,Bowker 1984,,,,
Diplodactylidae,Hesperoedura reticulata,29.4,,,Angilletta and Werner 1998,,,,
Lacertidae,Latastia longicaudata,37.8,,,Bowker 1984,,,,
Colubridae,Masticophis lateralis,30.6,,2+,Brattstrom 1965,,,,
Gymnophthalmidae,Micrablepharus maximiliani,19.1,,4,Camacho_FE_2014 (can't find); diele-vargas et al. 2018 for Tb,,,,
Scincidae,Mochlus sundevallii,32.7,,,Bowker 1984,,,,
Carphodactylidae,Nephrurus levis,19.2,,,"Light et al. 1966 (did not find Tb data for species), Pianka and Pianka 1976",,,,
Gymnophthalmidae,Nothobachi ablephara,,,,Camacho_FE_2014,,,,
Diplodactylidae,Oedura marmorata,31.9,,,Angilleta and Werner 1998,,,,
Phrynosomatidae,Phrynosoma coronatum,35.4,,28+,Brattstrom 1965,,,,
,Phrynosoma platyrhinos,36,,,Brattstrom 1965,,,,
Phrynosomatidae,Phrynosoma coronatum,35.3,,28+,Cowles & Bogert 1944; Brattstrom 1965; Cunningham 1966; Pianka and Parker 1975,,,,
Phyllodactylidae,Phyllodactylus reissii,29.8,,,Angilletta and Werner 1998,,,,
Gymnophthalmidae,Psilops paeminosus,,,,Camacho_FE_2014,,,,
Diplodactylidae,Rhynchoedura ornata,30.7,,,"Lght et al. 1966, Pianka and Pianka 1976",,,,
Iguanidae,Sauromalus ater,37.1,,,"Brattstrom 1965 (Tb 37.9øC, N = Many, listed as Sauromalus obesus), Cowles & Boggert 1944, Muchlinski (Tb 36.4øC from Muchlinski 1989, listed as Sauromalus obesus), Estany and Don 1994",,,,
Phrynosomatidae,Sceloporus bicanthalis,30.6,,,Andrews 1998,,,,
Phrynosomatidae,Sceloporus gadoviae,35.1,,,Andrews 1998,,,,
Phrynosomatidae,Sceloporus horridus,,,,Andrews 1998,,,,
Phrynosomatidae,Sceloporus malachiticus,32.3,,,within Sunday 2011 (not found in Sunday); van berkum 1988,,,,
Phrynosomatidae,Sceloporus mucronatus,29.2,,,Andrews 1998 (Tb could not find in the source); Sinervo et al. 2010,,,,
Phrynosomatidae,Sceloporus occidentalis,32.9,,,"within Sunday 2011 (not found in Sunday); van berkum 1988 (32.9, 34.2, 35.9, 33.4,as Tb dependent on elevations with different errors and N)",,,,
Phrynosomatidae,Sceloporus ochoteranae,33.7,,,Andrews 1998,,,,
Phrynosomatidae,Sceloporus poinsettii,32.7,,,Bogert 1949 (couldn't find Tb); Sinervo et al. 2010,,,,
Phrynosomatidae,Sceloporus scalaris,34.9,,,Mathies & Andrews 1995; Andrews 1998 (32.6),,,,
Phrynosomatidae,Sceloporus variabilis,34.3,,,"within Sunday 2011 (not found in Sunday); van berkum 1988 (36.9, 35.4, 34.4 Tb, error = 1.5, 1.3, 3.8, N = 38, 72, 135)",,,,
Phrynosomatidae,Sceloporus virgatus,34,,,Smith and Ballinger 1994,,,,
Scincidae,Scelotes gronovii,23,1.4,6,Withers 1981,,,,
Scincidae,Scincella lateralis,28.5,,16,Brattstrom 1965,,,,
Gymnophthalmidae,Scriptosaura catimbau,,,,Camacho_FE_2014,,,,
Sphaerodactylidae,Sphaerodactylus gaigeae,27.8,,,within Sunday 2011 (not found in Sunday); Alvarez 1992(can't find Alvarez paper),,,,
Sphaerodactylidae,Sphaerodactylus grandisquamis,29.3,,,within Sunday 2011 (not found in Sunday); Alvarez 1992(can't find Alvarez paper),,,,
Sphaerodactylidae,Sphaerodactylus klauberi,24.2,,,within Sunday 2011; Alvarez 1992(can't find Alvarez paper),,,,
