Family,Species,Tb,Tb err,Tb (N),Ref,Tb err type,Notes,,
Sphaerodactylidae,Sphaerodactylus nicholsi,,,,within Sunday 2011 (not found in Sunday); Alvarez 1992(can't find Alvarez paper),,,,
Sphaerodactylidae,Sphaerodactylus roosevelti,32.8,,,within Sunday 2011 (not found in Sunday); Alvarez 1992 (can't find Alvarez paper),,,,
Sphaerodactylidae,Sphaerodactylus townsendi,31,,,within Sunday 2011 (not found in Sunday); Alvarez 1992 (can't find Alvarez paper),,,,
Scincidae,Sphenomorphus incognitus,,,,Yuan et al. 2016,,,,
Scincidae,Sphenomorphus indicus,28.8,,,"Yuan et al. 2016; Tsel data are from Ji et al. 1996, cited in Du et al. 2006 (b/c Ji paper impossible to download); (Du data is about preferred body temperature)",,,,
Scincidae,Sphenomorphus sabanus,25.8,0.26,16,Inger 1959 (cited in Du et al. 2006),SE,,,
Scincidae,Sphenomorphus taiwanensis,,,,Huang et al. 2006,,,,
Tropiduridae,Stenocercus festae,28.11,5.47,27,Andrango et al. 2016,SE,,,
Colubridae,Storeria occipitomaculata,26.3,,2,Brattstrom 1965,,,,
Diplodactylidae,Strophurus spinigerus,29.5,,,"Light et al. 1966 (Tb 35.9, SD = 2.62, N = 9, listed as D. spinigerus ), Angilletta and Werner 1998 (23.1 in the morning, 16 at night, error is 1.23 in the morning, error is 0.98 at night, n =14 in the morning, n =3 at night",,,,
Lacertidae,Takydromus formosanus,,,,Huang & Tu 2008,,,,
Lacertidae,Takydromus hsuehshanensis,,,,Huang & Tu 2008,,,,
Lacertidae,Takydromus sexlineatus,,,,Zhang and Ji 2004,,,,
Lacertidae,Takydromus stejnegeri,,,,Huang & Tu 2008,,,,
Phyliodactylidae,Tarentola boettgeri,24.02,,83,"Brown 1996 Herpetologica. Tb is median, so no meas. err.",,,,
Lacertidae,Teira dugesii,35,,,"Crisp, Cook, and Hereward 1979",,,,
Colubridae,Thamnophis marcianus,,,,Doughty 1994,,,,
Colubridae,Thamnophis melanogaster,,,,Doughty 1994,,,,
Colubridae,Thamnophis ordinoides,29,,,Stewart 1965,,,,
Colubridae,Thamnophis sirtalis,25.6,,,Stewart 1965,,,,
Scincidae,Tiliqua occipitalis,32.7,0.21,4,Light et al. 1966,,,,
Scincidae,Tiliqua scincoides,32.9,,,"Heatwole et al 1973; Christian et al. 2003 (seems to be about Optical Transient Detector, no mention of T. scincoides)",,,,
Scincidae,Trachylepis capensis,,,,Withers 1981,,,,
Scincidae,Trachylepis perrotetii,33.8,,,Ortega et al. 1991,,,,
Gymnophthalmidae,Tretioscincus agilis,,,,diele-vargas et al. 2018,,,,
Viperidae,Trimeresurus gracilis,,,,Huang et al. 2007; within Sunday et al. 2011(not found in Sunday),,,,
Viperidae,Trimeresurus stejnegeri_stejnegeri,,,,Huang et al. 2007; within Sunday et al. 2011(not found in Sunday),,,,
Tropiduridae,Tropidurus hygomi,35.4,,,Kohlsdorf and Navas 2006,,,,
Tropiduridae,Tropidurus psammonastes,37.6,,,Van Sluys 2004,,,,
Scincidae,Typhlacontais brevipes,30.8,,,Withers 1981,,,,
Phrynosomatidae,Uma exsul,35.5,,,Sinervo et al 2010,,,,
Agamidae,Uromastyx ornata,36.5,,,Zari 1996,,,,
Phrynosomatidae,Urosaurus graciosus,37.6,,,Vitt et al. 1981,,,,
Gymnophthalmidae,Vanzosaurua rubricauda,,,,Camacho_FE_2014,,,,
Varanidae,Varanus bengalensis,33.1,,,Wikramanayake and Dryden 1993,,,,
Varanidae,Varanus exanthematicus,34.6,,,Bowker 1984; Wood et al. 1978; Don et al. 1994,,,,
Varanidae,Varanus giganteus,37.1,,,"Pianka 1982; King, Green, and Butler 1989",,,,
Varanidae,Varanus gilleni,3.4,,,Pianka 1982,,,,
Varanidae,Varanus indicus,30.3,,,"Smith, Christian, and Green 2008",,,,
Varanidae,Varanus komodoensis,38,,,McNab and Auffenberg 1976,,,,
Varanidae,Varanus niloticus,30.4,,,Bowker 1984; Hirth and Latif 1979,,,,
Varanidae,Varanus panoptes,36.4,,,Christian and Weaver 1996,,,,
Varanidae,Varanus rosenbergi,35,,8,Christian and Weaver 1994,,,,
Varanidae,Varanus scalaris,38.9,,,Christian and Bedford 1995,,,,
,Anolis attenuatus,21.5,,1,,,,,
,Anolis chocorum,,,,,,,,
Dactyloidae,Anolis tandai,,,,,,,,
Teiidae,Aspidoscelis sexlineata,39.3,,,"Brattstrom 1965 (Tb = 40.4øC, N= Many); Bogert 1949 (Tb = 41.0ñ0.47 (?? seems like error of ~2.5?), N = 12), listed as Cnemidophorus sexlineatus; Schall 1977 (couldn't find Tb); Bostic1966 (covers reproductive organs, no Tb found); Paulissen 1988 (see line 165); Witz 2001 (Oklahoma Tb = 38.5ñ0.314øC, N = 425) (Florida Tb = 36.6ñ1.26, N=22)",,,,
Teiidae,Aspidoscelis sexlineatus,,,,"Paulissen 1988 (adult Tb = 36.8ñ1.93øC, N = 10) (juvenile Tb = 37.1ñ1.55, N=10)",,,,
,Gerrhonotus multicarinatus,,,,Bennett 1980,,,,
,Lacerta monticola,33.5,,,Bauwens et al. 1995; Van Damme et al. 1991,,,,
,Leiolopisma guichenoti,,,,Spellerberg 1972,,,,
,Liolaemus nigromaculatus,34.08,0.46,6,Labra (2009) AmNat,SE,,,
,Liolaemus nigroroseus,33.89,0.72,8,Labra (2009) AmNat,SE,,,
Liolaemidae,Liolaemus nigroviridis,35.49,0.1,411,Labra (2009) AmNat,SE,,,
Xenosauridae,Xenosaurus grandis,24.2,,,Ballinger et al. 1995; Lemos-Espinal et al. 2003,,,,
Xeenosauridae,Xenosaurus platyceps,24.6,,,Lemos-Espinal and Smith 2005,,,,
Dactyloidae,Anolis poncensis,,,,,,,,
Dactyloidae,Anolis singularis,,,,,,,,
Dactyloidae,Anolis valencienni,,,,,,,,
Scincidae,Anomalopus brevicollis,,,,Greer 1980,,,,
Scincidae,Anomalopus leuckartii,,,,Greer 1980,,,,
Scincidae,Calyptotis temporalis,,,,Greer 1980,,,,
Scincidae,Carlia longipes,,,,Greer 1980,,,,
Scincidae,Carlia munda,,,,Greer 1980,,,,
Scincidae,Carlia pectoralis,,,,Greer 1980,,,,
Scincidae,Lygisauris foliorum (appears as Carlia folorium),,,,Greer 1980,,,,
,Pedioplanis lineoocellata,,,,Stebbins 1961,,,,
Scincidae,Trachylepis varia,28,,,Hebrard and Guppy 1982,,,,
,Trioceros schubotzi,22.2,,,Bennett 2004,,,,
Phrynosomatidae,Uta antiqua,35.6,,,"Brattstrom 1965 (Tb = 35.4øC, N=167+, listed as Uta stansburiana); Cunningham 1966; Soul‚ 1963; Ferguson 1971 (tb= 38, n= 25) ; Parker and Pianka 1975; Waldschmidt and Tracy 1983; Cole 1943",,,,
Varanidae,Varanus caudolineatus,37.3,,,Pianka 2010,,,,
Liolaemidae,Liolaemus gracilis,40.8,,,"Espinoza, Wiens, and Tracy 2004",,,,
Agamidae,Ctenophorus isolepis,40.7,,,Pianka 1971,,,,
Sphaerodactylidae,Pristurus carteri,38.9,,,Arnold 1993,,,,
Agamidae,Ctenophorus cauicinctus,38.6,,,Litch et al. 1966,,,,
Iguanidae,Cyclura nubila,38.6,,,Christian et al 1986,,,,
Scincidae,Ctenotus leonhardii,38,,,Pianka 1969,,,,
Phrynosomatidae,Holbrookia propinqua,37.9,,,Judd 1975,,,,
Teiidae,Pholidoscelis exsul,37.73,0.23,89,Gifford et al. 2012 J. Th. Biol.; Took central value of Tsel range to get Tpref.,SE,,,
Scincidae,Ctenotus leae,37.7,,,Pianka 1969,,,,
Liolaemidae,Liolaemus cuyanus,37.7,,,"Cruz et al. 2005; Espinoza, Wiens, and Taylor 2004",,,,
Phrynosomatidae,Sceloporus graciosus,37.5,,,"Brattstrom 1965 (Tb 34.9øC, N = 5); Sunday et al. 2014; Mueller 1969",,,,
Liolaemidae,Liolaemus grosseorum,37.3,,,"Espinoza, Wiens, and Tracy 2004",,,,
Teiidae,Pholidoscelis taeniurus,37.2,,,Sproston et al. 1999,,,,
Teiidae,Pholidoscelis chrysolaemus,37.1,,,Schell et al. 1993; Sproston et al. 1999,,,,
Varanidae,Varanus gouldii,37,,,"Warburg 1965; Light et al. 1966 (Tb = 37.1, SD = 1.87, N = 6); Pianka 1982; King 1980; Christian and Weavers 1996 (35.1)",,,,
Liolaemidae,Liolaemus tenuis,36.82,0.44,10,Labra (2009) AmNat,SE,,,
Liolaemidae,Liolaemus monticola,36.72,0.35,13,Labra (2009) AmNat,SE,,,
Opluridae,Oplurus cuvieri,36.7,,,Randriamahazo and Mori 2004; Herilala and Mori 2001,,,,
Scincidae,Scincus mitranus,36.7,,,Al-Johany et al. 1999,,,,
Liolaemidae,Liolaemus melanops,36.6,,,"Cruz et al. 2005; Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus robertmertensi,36.6,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Liolaemidae,Liolaemus rothi,36.6,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Iguanidae,Conolophus subcristanus,36.5,,,Snell and Christian 1985,,,,
Phrynosomatidae,Uma scoparia,36.5,,,"Brattstrom 1965 (Tb = 35.7øC, N = 13+); Pianka and Parker 1975",,,,
Varanidae,Varanus griseus,36.5,,,King 1980; Ibrahim 2002,,,,
Liolaemidae,Liolaemus wiegmannii,36.46,3.16,65,Stellatelli et al. (2013) J. Th. Biol.,SD,,,
Phrynosomatidae,Cophosaurus texanus,36.4,,,"Bashley & Dunham 1997; Brattstrom 1965 (Tb 37.1øC, N=6); Bulova 1994",,,,
Crotaphytidae,Crotaphytus collaris,36.4,,,"Brattstrom 1965 (Tb 37.2øC, N = 425+), Cole 1943, Firth at al. 1980, Uzee 1990, Angert et al. 2002",,,,
Scincidae,Ctenotus regius,36.4,,,Bennett AF & Johnalder H (1986) ; Huey and Bennett 1987,,,,
Liolaemidae,Liolaemus darwinii,36.4,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Leiocephalidae,Leiocephalus schreibersii,36.3,,,Marcellini and Jenssen 1989,,,,
Liolaemidae,Liolaemus multimaculatus,36.28,1.41,34,Cruz et al. 2005; Tsel and Tb: Stellatelli et al. (2013) J. Th. Biol.,SD,,,
Scincidae,Ctenotus inornatus,36.2,,,Pough et al. 1997,,,,
Liolaemidae,Liolaemus scapularis,36.2,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Teiidae,Pholidoscelis fuscatus,36.1,,,Brooks 1968,,,,
Lacertidae,Eremias argus,36,,,Laigao et al. (2006) Acta Zool Sinica; Li et al. 2009,,,,
Tropiduridae,Microlophus quadrivittatus,36,,,Catenazzi et al. 2005,,,,
Phrynosomatidae,Holbrookia maculata,35.9,,,"Hager 2001; Brattstrom 1965 (Tb = 37.8øC, N = 3); Jones and Ballinger 1987",,,,
Liolaemidae,Liolaemus dicktracyi,35.9,,,"Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus laurenti,35.9,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Phrynosomatidae,Petrosaurus thalissinus,35.8,,,"Brattstrom 1965 (35.6øC, N = 22, listed as Uta thalassina); Soul‚ 1963",,,,
Phrynosomatidae,Sceloporus consobrinus,35.8,,,Bogert 1949,,,,
Liolaemidae,Liolaemus boulengeri,35.7,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Liolaemidae,Liolaemus uspallatensis,35.7,,,"Espinoza, Wiens and Tracy 2004",,,,
Scincidae,Ctenotus calurus,35.6,,,Pianka 1969,,,,
Phrynosomatidae,Urosaurus ornatus,35.6,,,"Lowe & Vance 1955; Brattstrom 1965 (Tb = 35.5øC, N=97); Vitt et al. 1981 (from 34.53 to 37.47 C, N= 224); Smith and Ballinger 1995",,,,
Scincidae,Ctenotus piankai,35.5,,,Pianka 1969,,,,
Liolaemidae,Liolaemus irregularis,35.5,,,"Cruz et al. 2005; Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus koslowskyi,35.5,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Phrynosomatidae,Phrynosoma platyrhinos,35.5,,,"Cole 1943; Pianka and Parker 1975; Brattstrom 1965 (Tb = 36.0øC, N=?)",,,,
Phrynosomatidae,Sceloporus grandaevus,35.5,,,Soul‚ 1963,,,,
Phrynosomatidae,Sceloporus magister,35.5,,,"Brattstrom 1965 (Tb 34.8øC, N = Many); Andrews 1998; (Tb = 36.8 and 34.9 in different elevations) Vitt et al 1981 (Tb 35.63
to 36.76C, N = 129); Parker and Pianka 1973",,,,
Varanidae,Varanus varius,35.5,,,"within Sunday 2011 (data not found), Spellerberg 1972; Stebbins and Barwick 1968",,,,
Liolaemidae,Liolaemus nitidus,35.43,0.33,12,Labra (2009) AmNat,SE,,,
Lacertidae,Eremias multiocellata,35.4,,,Li et al 2009,,,,
Scincidae,Ctenotus taeniolatus,35.3,,,Bennett AF & Johnalder H (1986) ; Huey and Bennett 1987,,,,
Scincidae,Ctenotus uber,35.3,,,Bennett AF & Johnalder H (1986); Huey and Bennett (1987),,,,
Lacertidae,Eremias brenchleyi,35.3,,,"Xu, Chen, Ji (2001) Zool. Research; Huey et al. 2009 - might be plestiodon now; Li et al 2009; Xu and Ji 2006",,,,
Phrynosomatidae,Phrynosoma douglassii,35.3,,,Prieto&Whitford 1971; Brattstrom 1965 (did not find Tb in here); Pianka and Parker 1975; Christian 1998; Powell and Russell 1985,,,,
Phrynosomatidae,Urosaurus nigricaudus,35.3,,,"Brattstrom 1965 (Tb = 36.2øC, N = 14); Soul‚ 1963",,,,
Lacertidae,Podarcis siculus,35.2,,,Avery 1978,,,,
Phrynosomatidae,Sceloporus olloporus,35.2,,,"Brattstrom 1965 (Tb 35.4øC, N=72, listed as Sceloporus v. olloporus); Bogert 1949 (couldn't find Tb); van Berkum 1988",,,,
Liolaemidae,Liolaemus lemniscatus,35.12,0.42,25,Labra (2009) AmNat,SE,,,
Scincidae,Ctenotus atlas,35,,,Pianka 1969,,,,
Liolaemidae,Liolaemus austromendocinus,35,,,"Espinoza, Wiens, and Tracy 2004",,,,
Teiidae,Salvator merrianae,35,,,"Ceccetto et al. (2015) J. Th. Biol. Avaerage in paper is for males and females, but very similar for both; Vitt et al. 1995",,,,
Liolaemidae,Liolaemus curicensis,34.97,0.68,9,Labra (2009) AmNat,SE,,,
Liolaemidae,Phymaturus antofagastensis,34.9,,,"Cruz et al. 2009; Espinoza, Wiens and Tracy 2004",,,,
,Liolaemus punctatissimus,34.8,0.24,19,Labra (2009) AmNat,SE,,,
Liolaemidae,Liolaemus buergeri,34.7,,,"Espinoza, Wiens, and Tracy 2004",,,,
Tropiduridae,Microlophus peruvaianus,34.7,,,Huey 1974,,,,
Phrynosomatidae,Phrynosoma solare,34.7,,,Pianka and Parker 1975,,,,
Phrynosomatidae,Sceloporus olivaceus,34.7,,,"Andrews 1998 (Tb = 32.5 and 36.5 depending on the elevation); Brattstrom 1965 (Tb 36.0øC, N=1, listed as Sceloporus olivacea); Blair 1960",,,,
Liolaemidae,Liolaemus lorenzmuelleri,34.65,0.54,13,Labra (2009) AmNat,SE,,,
Sphaerodactylidae,Gonatodes antillensis,34.5,,,Bennett and Gorman 1979,,,,
Agamidae,Pogona barbata,34.5,,,"Light et al. 1966 (Tb 35.7øC, SD = 0.80, N = 6), Sch„uble and Grigg 1998",,,,
Scincidae,Ctenotus robustus,34.4,,,Bennett and John-Alder 1986,,,,
Liolaemidae,Liolaemus petrophilus,34.4,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Tropiduridae,Tropidurus torquatus,34.4,,,"Hatano et al. 2001; Kohlsdorf and Navas 2006 (33.27, error = 2.15, could also be 35.60 with error of 1.90); Kiefer, Van Sluys, Rocha 2005; Ribeiro et al. 2008",,,,
Liolaemidae,Liolaemus quilmes,34.3,,,"Cruz et al. 2005; Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus pseudolemniscatus,34.29,0.46,8,Labra (2009) AmNat,SE,,,
Scincidae,Ctenotus grandis,34.2,,,Pianka 1969,,,,
Tropiduridae,Microlophus albemarlensis,34.2,,,Stebbins et al. 1967; Carpenter 1970,,,,
Liolaemidae,Phymaturus palluma,34.2,,,"Cruz et al. 2009; Espinoza, Wiens and Tracy 2004",,,,
Tropiduridae,Eurolophosaurus nanuzae,34.1,,,"Kiefer, Van Sluys and Rocha 2005",,,,
Liolaemidae,Phymaturus indistinctus,34.1,,,"Cruz et al. 2009; Espinoza, Wiens and Tracy 2004",,,,
Lacertidae,Podarcis melisellensis,34.1,0.2,124,Scheers and Van Damme (2002),SE,,,
Liolaemidae,Liolaemus leopardinus,34.07,0.19,119,Labra (2009) AmNat,SE,,,
,Liopholis whitii,34,,,Huey and Bennett 1987; Johnson 1977; Spellerberg1972,,,,
Gekkonidae,Lygodactylus klugei,34,,,Vitt 1995,,,,
Scincidae,Plestiodon obsoletus,34,,,"Data come from Licht (1964) but that is a dissertation, cit in Due et al (2006) Can J. Zool; Brattstrom 1965",,,,
Lacertidae,Scelarcis perspicillata,33.93,0.38,23,Ortega et al. (2016) J. Th. Biol. -used male only Tb but females were very similar,SE,,,
Liolaemidae,Liolaemus lutzae,33.9,,,"Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus tandiliensis,33.9,4.1,440,Stellatelli et al. (2018) J. Th. Biol.,SD,,,
Liolaemidae,Liolaemus xanthoviridis,33.9,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Liolaemidae,Liolaemus platei,33.82,0.49,9,Labra (2009) AmNat,SE,,,
Cordylidae,Cordylus oelofseni,33.8,,,Clusella Trullas et al. 2007 Evol Ecol,,,,
Liolaemidae,Liolaemus abaucan,33.8,,,"Cruz et al. 2005; Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus parvus,33.74,2.46,36,Gomez Ales et al. 2017 J. Th. Biol.,SD,,,
Liolaemidae,Liolaemus pseudoanomalus,33.7,,,"Cruz et al. 2005; Espinoza, Wiens, and Tracy 2004; Villavicencio et al. 2007",,,,
Agamidae,Moloch horridus,33.7,,,"within Sunday 2011, Light et al. 1966 (Tb = 36.7, SD = 1.17, N = 9), Pianka and Pianka 1970 (",,,,
Phrynosomatidae,Doliosaurus modestum,33.6,,,Pianka and Parker 1975,,,,
Liolaemidae,Liolaemus canqueli,33.6,,,"Cruz et al. 2005; Espinoza, Wiens and Tracy 2004",,,,
Cordylidae,Cordylus jonesii,33.5,,,Bauwens et al. 1999,,,,
Lacertidae,Gallotia galloti,33.5,,,Diaz 1994,,,,
,Mabuya nigropunctata,33.5,,,"Mesquita et al. 2006; Vitt, Zani, and Lima 1997",,,,
Liolaemidae,Liolaemus fitzingerii,33.4,,,"Cruz et al. 2005; Espinoza, Wiens, and Tracy 2004",,,,
Liolaemidae,Liolaemus schroederi,33.4,,,"Labra (1998) Revista Chilena, Carothers et al 1997; Rodriguez-Serrano et al 2009; Escobar et al. 2001",,,,
Phrynosomatidae,Phrynosoma cornutum,33.4,0.45,83,"Kour & Hutchison 1970, Prieto & Whitford 1971. Tpref and Tb and E: Lara-Resendiz et al. (2015) J. Th. Biol.",SE,,,
Scincidae,Ctenotus schomburgkii,33.3,,,Pianka 1969,,,,
Liolaemidae,Liolaemus puna,33.3,,,"Espinoza, Wiens, and Tracy 2004",,,,
Phrynosomatidae,Sceloporus aeneus,33.3,,,"Andrews et al. 1997; Lemos-Espinal, Smith and Ballinger 2002 (Tb = 34.5, error = 2, n = 57)",,,,
Phrynosomatidae,Sceloporus orcutti,33.3,,,"Brattstrom 1965 (Tb 35.4øC, N = 21); Ortega et al. 1991 ( tb = 34.8, error = 0.2, n =4) ; Cunningham 1966; Soul‚ 1963; Mayhew 1963",,,,
Gekkonidae,Phelsuma madagascariensis,33.2,,,Ikeuchi et al. 2005,,,,
Lacertidae,Podarcis tauricus,33.2,2.11,89,Tsel and Tb from Sagonas et al. (2017) J. Th. Biol.,SD,,,
Scincidae,Pseudemoia entrecasteauxii,33.2,,,Spellerberg 1972; Huey and Bennet 1987,,,,
Scincidae,Ctenotus pantherinus,33.1,,,Heatwole 1976 (could not find paper in drive); Pianka 1969,,,,
Cordylidae,Karusasaurus polyzonus,33.1,,,Clusella Trullas et al. 2007 Evol Ecol,,,,
Liolaemidae,Liolaemus umbrifer,33.1,,,"Espinoza, Wiens and Tracy 2004",,,,
Scincidae,Liopholis whitii,33.1,,,within Sunday 2011 (not found in Sunday); Huey and Bennett 1987,,,,
Lacertidae,Ophisops elegans,33.1,0.1,,Perez-Mellado et al. (1993),SE,,,
Varanidae,Varanus mertensi,33.01,0.87,9,Mayes (2006) Thesis from Edith Cowan University,SE,,,
Tropiduridae,Tropidurus itambere,33,,,"Kohlsdorf and Navas 2006 (Tb = 30.90, Error = 2.73); Ribeiro et al. 2008; Van Sluys 2008",,,,
